Date,Time [GMT],RH
03/04/1999,19:00,100.2
06/04/1999,0:00,100.8
06/04/1999,1:00,102.05
06/04/1999,2:00,100.65
06/04/1999,5:00,101.6
06/04/1999,6:00,103
06/04/1999,7:00,103.5
06/04/1999,8:00,100.65
06/04/1999,23:00,100.35
07/04/1999,0:00,101.1
07/04/1999,1:00,102.3
15/04/1999,19:00,100.65
15/04/1999,20:00,101.05
15/04/1999,21:00,103.15
15/04/1999,22:00,103.1
28/04/1999,4:00,100.9
06/05/1999,3:00,100.35
06/05/1999,4:00,100.9
07/05/1999,1:00,100.15
07/05/1999,2:00,100.85
07/05/1999,3:00,102.15
07/05/1999,4:00,102.9
07/05/1999,5:00,102.55
07/05/1999,6:00,101.4
08/05/1999,1:00,100.7
08/05/1999,2:00,101.25
08/05/1999,3:00,101.35
08/05/1999,4:00,101.95
08/05/1999,5:00,101.85
09/05/1999,1:00,100.4
09/05/1999,2:00,100.4
09/05/1999,3:00,101.15
09/05/1999,4:00,101.95
09/05/1999,5:00,101.95
09/05/1999,20:00,101.6
09/05/1999,21:00,102.8
09/05/1999,22:00,103.8
09/05/1999,23:00,104.65
10/05/1999,0:00,105.35
10/05/1999,1:00,104.7
10/05/1999,19:00,102.25
10/05/1999,20:00,104.25
10/05/1999,21:00,105.3
10/05/1999,22:00,105.95
10/05/1999,23:00,106
11/05/1999,0:00,105.8
11/05/1999,1:00,105.7
11/05/1999,2:00,105.75
11/05/1999,3:00,105.5
11/05/1999,4:00,104.05
11/05/1999,5:00,101.15
11/05/1999,23:00,100.5
12/05/1999,0:00,101.35
12/05/1999,1:00,101.85
12/05/1999,2:00,102.1
12/05/1999,3:00,102.4
12/05/1999,4:00,103
12/05/1999,5:00,103.85
12/05/1999,6:00,102.55
12/05/1999,20:00,101
12/05/1999,21:00,101.9
12/05/1999,22:00,102.8
12/05/1999,23:00,103.6
13/05/1999,0:00,104.65
13/05/1999,1:00,105.45
13/05/1999,2:00,105.95
13/05/1999,3:00,106.4
13/05/1999,4:00,106.85
13/05/1999,5:00,107.05
13/05/1999,6:00,106.75
16/05/1999,3:00,100.7
16/05/1999,4:00,104.4
16/05/1999,5:00,103.85
17/05/1999,18:00,101.85
17/05/1999,19:00,103.85
17/05/1999,20:00,104.4
17/05/1999,21:00,104.45
17/05/1999,22:00,105.05
17/05/1999,23:00,103.9
18/05/1999,0:00,101.6
18/05/1999,1:00,101.8
18/05/1999,2:00,100.45
18/05/1999,5:00,101.4
18/05/1999,6:00,103.3
18/05/1999,7:00,103.65
